candidate_id,rank,score,reasoning
CAND_0018499,1,1.046106,"Senior Machine Learning Engineer (7.2y) at Zomato; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Weaviate, Recommendation Systems)."
CAND_0071974,2,1.036555,"Senior AI Engineer at Netflix, 8 yrs' experience; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Weaviate, Sentence Transformers); self-describes a search/retrieval/ranking focus."
CAND_0027691,3,1.029535,"Haptik NLP Engineer with ~6 years in applied ML; hands-on with Weaviate, Semantic Search, Recommendation Systems, covering retrieval/NLP, ranking & recsys and embeddings; ships ML-powered product features."
CAND_0008425,4,1.018957,"7.8-year Senior NLP Engineer currently at Ola; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Sentence Transformers, Recommendation Systems, Qdrant). Minor concern: 90-day notice period."
CAND_0077337,5,1.017515,"7.0-year Staff Machine Learning Engineer currently at Paytm; hands-on with Sentence Transformers, Semantic Search, covering retrieval/NLP, ranking & recsys and embeddings; self-describes a search/retrieval/ranking focus."
CAND_0086151,6,0.997434,"Wysa Recommendation Systems Engineer with ~8 years in applied ML; maps to the JD's retrieval/ranking core via Sentence Transformers, Recommendation Systems; ships ML-powered product features. Minor concern: 120-day notice period."
CAND_0052682,7,0.996416,"NLP Engineer (6.6y) at Aganitha; maps to the JD's retrieval/ranking core via Semantic Search, QLoRA, LLMs; ships ML-powered product features."
CAND_0079387,8,0.995364,"AI Engineer (6.9y) at Microsoft; strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include Vector Search, Sentence Transformers; ships ML-powered product features."
CAND_0011687,9,0.994214,"Senior NLP Engineer at Niramai, 8 yrs' experience; maps to the JD's retrieval/ranking core via Weaviate, PEFT."
CAND_0002025,10,0.993190,"Apple Senior AI Engineer with ~6 years in applied ML; hands-on with Sentence Transformers, Recommendation Systems, covering retrieval/NLP, ranking & recsys and embeddings."
CAND_0081846,11,0.992725,"Razorpay Lead AI Engineer with ~7 years in applied ML; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Vector Search, Recommendation Systems, Qdrant)."
CAND_0091909,12,0.991774,"6.9-year Machine Learning Engineer currently at Rephrase.ai; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Sentence Transformers, QLoRA, Pinecone)."
CAND_0036184,13,0.968024,"Recommendation Systems Engineer (6.0y) at CRED; brings verified retrieval/NLP, embeddings and vector search depth (Sentence Transformers, Semantic Search); ships ML-powered product features."
CAND_0041610,14,0.967255,"Recommendation Systems Engineer at Zoho, 7 yrs' experience; maps to the JD's retrieval/ranking core via Recommendation Systems, OpenSearch; ships ML-powered product features."
CAND_0076163,15,0.966324,"Ola NLP Engineer with ~7 years in applied ML; strong on retrieval/NLP, embeddings and vector search; trusted skills include Weaviate, Semantic Search."
CAND_0007009,16,0.965587,"Recommendation Systems Engineer at Wysa, 8 yrs' experience; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Weaviate, QLoRA); ships ML-powered product features."
CAND_0040117,17,0.954902,"Recommendation Systems Engineer (6.5y) at PhonePe; strong on retrieval/NLP, embeddings and vector search; trusted skills include RAG, QLoRA; ships ML-powered product features."
CAND_0066999,18,0.952115,"Recommendation Systems Engineer (5.9y) at Microsoft; hands-on with Pinecone, OpenSearch, LLMs, covering retrieval/NLP, embeddings and vector search."
CAND_0006418,19,0.951431,"Verloop.io Machine Learning Engineer with ~6 years in applied ML; maps to the JD's retrieval/ranking core via Weaviate, Semantic Search."
CAND_0088025,20,0.946753,"Yellow.ai Staff Machine Learning Engineer with ~9 years in applied ML; brings verified retrieval/NLP, ranking & recsys and vector search depth (RAG, QLoRA); self-describes a search/retrieval/ranking focus. Tradeoff: no verified embeddings skill."
CAND_0039383,21,0.946377,"Meesho Applied ML Engineer with ~7 years in applied ML; maps to the JD's retrieval/ranking core via Vector Search, Recommendation Systems, QLoRA. Tradeoff: no verified embeddings skill."
CAND_0046525,22,0.945485,"Genpact AI Senior Machine Learning Engineer with ~6 years in applied ML; hands-on with Sentence Transformers, Qdrant, Information Retrieval, covering retrieval/NLP, embeddings and vector search. Tradeoff: currently at a services firm (product exposure is historical)."
CAND_0020350,23,0.945230,"Zoho AI Engineer with ~6 years in applied ML; brings verified retrieval/NLP, embeddings and vector search depth (Sentence Transformers, PEFT, NLP)."
CAND_0052328,24,0.944384,"Recommendation Systems Engineer (6.5y) at Amazon; hands-on with Vector Search, Sentence Transformers, QLoRA, covering ranking & recsys, embeddings and vector search. Tradeoff: no verified retrieval/NLP skill."
CAND_0045250,25,0.942278,"6.6-year Applied ML Engineer currently at Rephrase.ai; strong on retrieval/NLP, embeddings and vector search; trusted skills include Vector Search, Sentence Transformers, Qdrant; ships ML-powered product features. Tradeoff: not flagged open-to-work."
CAND_0083307,26,0.942112,"7.8-year Search Engineer currently at CRED; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Weaviate, Vector Search, QLoRA); ships ML-powered product features. Tradeoff: 120-day notice period."
CAND_0084819,27,0.932710,"Search Engineer at Dream11, 4 yrs' experience; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Weaviate, Sentence Transformers, Semantic Search); ships ML-powered product features. Tradeoff: slightly junior at 4.5y."
CAND_0076251,28,0.932133,"Haptik Search Engineer with ~8 years in applied ML; maps to the JD's retrieval/ranking core via Weaviate, PEFT. Tradeoff: no verified embeddings skill."
CAND_0064904,29,0.929249,"LinkedIn AI Engineer with ~5 years in applied ML; strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include LLMs, Embeddings. Tradeoff: slightly junior at 4.9y."
CAND_0061265,30,0.926199,"Zoho Recommendation Systems Engineer with ~7 years in applied ML; hands-on with Qdrant, QLoRA, Milvus, covering ranking & recsys, embeddings and vector search; ships ML-powered product features. Tradeoff: no verified retrieval/NLP skill."
CAND_0069905,31,0.925409,"Applied ML Engineer at Sarvam AI, 7 yrs' experience; brings verified ranking & recsys, embeddings and vector search depth (Weaviate, Sentence Transformers, Recommendation Systems). Tradeoff: no verified retrieval/NLP skill."
CAND_0075249,32,0.924242,"6.2-year Applied ML Engineer currently at Zomato; strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include Sentence Transformers, Pinecone, Milvus."
CAND_0049538,33,0.923430,"Saarthi.ai Applied ML Engineer with ~6 years in applied ML; brings verified retrieval/NLP, ranking & recsys and embeddings depth (QLoRA, OpenSearch). Tradeoff: not flagged open-to-work."
CAND_0041669,34,0.920493,"8.0-year Recommendation Systems Engineer currently at CRED; hands-on with Semantic Search, PEFT, covering retrieval/NLP, vector search and LLM fine-tuning; ships ML-powered product features. Tradeoff: no verified embeddings skill."
CAND_0000031,35,0.919613,"Recommendation Systems Engineer (6.0y) at Swiggy; maps to the JD's retrieval/ranking core via Sentence Transformers, Pinecone, Information Retrieval."
CAND_0064326,36,0.918201,"Search Engineer at Sarvam AI, 8 yrs' experience; brings verified retrieval/NLP, vector search and LLM fine-tuning depth (Weaviate, RAG); ships ML-powered product features. Tradeoff: no verified embeddings skill."
CAND_0028793,37,0.917919,"Search Engineer at Google, 7 yrs' experience; maps to the JD's retrieval/ranking core via QLoRA, LoRA, Information Retrieval; ships ML-powered product features. Tradeoff: no verified vector search skill."
CAND_0070398,38,0.916375,"Machine Learning Engineer (7.2y) at Genpact AI; brings verified retrieval/NLP, ranking & recsys and embeddings depth (RAG, Learning to Rank). Tradeoff: currently at a services firm (product exposure is historical)."
CAND_0007460,39,0.916101,"AI Engineer (4.7y) at Salesforce; brings verified retrieval/NLP, ranking & recsys and embeddings depth (Weaviate, Semantic Search). Tradeoff: slightly junior at 4.7y."
CAND_0037566,40,0.913707,"6.9-year Machine Learning Engineer currently at LinkedIn; hands-on with QLoRA, Pinecone, covering retrieval/NLP, vector search and LLM fine-tuning; ships ML-powered product features. Tradeoff: no verified embeddings skill."
CAND_0055905,41,0.911756,"Senior Machine Learning Engineer at Flipkart, 8 yrs' experience; strong on retrieval/NLP, embeddings and vector search; trusted skills include Vector Search, OpenSearch."
CAND_0009691,42,0.911293,"Applied ML Engineer at LinkedIn, 6 yrs' experience; hands-on with Recommendation Systems, Qdrant, covering ranking & recsys, embeddings and vector search; ships ML-powered product features. Tradeoff: no verified retrieval/NLP skill."
CAND_0043228,43,0.910319,"Zoho Applied ML Engineer with ~7 years in applied ML; maps to the JD's retrieval/ranking core via Weaviate, Sentence Transformers. Tradeoff: not flagged open-to-work."
CAND_0077285,44,0.908964,"Recommendation Systems Engineer (5.5y) at Nykaa; brings verified retrieval/NLP, embeddings and vector search depth (Sentence Transformers, LoRA); ships ML-powered product features."
CAND_0099806,45,0.904484,"4.6-year AI Engineer currently at Mad Street Den; maps to the JD's retrieval/ranking core via Qdrant, LoRA, FAISS. Tradeoff: slightly junior at 4.6y."
CAND_0020708,46,0.904076,"Search Engineer (4.2y) at PolicyBazaar; hands-on with Sentence Transformers, NLP, Learning to Rank, covering retrieval/NLP, ranking & recsys and embeddings. Tradeoff: slightly junior at 4.2y."
CAND_0051630,47,0.903991,"Machine Learning Engineer (6.0y) at Razorpay; maps to the JD's retrieval/ranking core via Sentence Transformers, Recommendation Systems, NLP. Tradeoff: not flagged open-to-work."
CAND_0050876,48,0.902328,"6.0-year Applied ML Engineer currently at Freshworks; hands-on with Sentence Transformers, Qdrant, QLoRA, covering embeddings, vector search and LLM fine-tuning. Tradeoff: no verified retrieval/NLP skill."
CAND_0049896,49,0.900574,"Unacademy Search Engineer with ~7 years in applied ML; strong on retrieval/NLP, embeddings and vector search; trusted skills include NLP, Information Retrieval, Fine-tuning LLMs. Tradeoff: 90-day notice period."
CAND_0058688,50,0.899611,"6.7-year AI Engineer currently at Vedantu; brings verified retrieval/NLP, embeddings and vector search depth (Semantic Search, Milvus, Information Retrieval)."
CAND_0039838,51,0.898763,"Amazon Recommendation Systems Engineer with ~5 years in applied ML; solid fit (brings verified retrieval/NLP, embeddings and vector search depth (Vector Search, Semantic Search, RAG); ships ML-powered product features), placed here due to slightly junior at 4.9y; 90-day notice period."
CAND_0081053,52,0.897703,"5.4-year NLP Engineer currently at Glance; solid fit (strong on retrieval/NLP, ranking & recsys and vector search; trusted skills include Weaviate, Semantic Search; ships ML-powered product features), placed here due to no verified embeddings skill; 90-day notice period."
CAND_0018722,53,0.897614,"Recommendation Systems Engineer (6.6y) at Saarthi.ai; solid fit (brings verified retrieval/NLP, ranking & recsys and vector search depth (Weaviate, PEFT)), placed here due to no verified embeddings skill; 90-day notice period."
CAND_0016163,54,0.896029,"Dream11 Applied ML Engineer with ~7 years in applied ML; solid fit (brings verified embeddings, vector search and LLM fine-tuning depth (Weaviate, Pinecone)), placed here due to no verified retrieval/NLP skill; 120-day notice period."
CAND_0075574,55,0.894686,"Machine Learning Engineer at Haptik, 6 yrs' experience; solid fit (hands-on with Weaviate, Recommendation Systems, Qdrant, covering retrieval/NLP, ranking & recsys and vector search; ships ML-powered product features), placed here due to no verified embeddings skill."
CAND_0074735,56,0.894166,"Applied ML Engineer at Rephrase.ai, 6 yrs' experience; solid fit (hands-on with Vector Search, RAG, covering retrieval/NLP, ranking & recsys and vector search; ships ML-powered product features), placed here due to no verified embeddings skill; 90-day notice period."
CAND_0081686,57,0.893383,"Search Engineer at Netflix, 6 yrs' experience; solid fit (hands-on with Semantic Search, QLoRA, Milvus, covering retrieval/NLP, embeddings and vector search), placed here due to not flagged open-to-work."
CAND_0036121,58,0.892845,"5.2-year ML Engineer currently at Wysa; strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include Vector Search, Information Retrieval; leans modeling/analytics over systems — a borderline top-100 inclusion."
CAND_0075439,59,0.891999,"Flipkart Machine Learning Engineer with ~4 years in applied ML; solid fit (brings verified retrieval/NLP, ranking & recsys and embeddings depth (Vector Search, LoRA, Learning to Rank); ships ML-powered product features), placed here due to slightly junior at 4.3y; not flagged open-to-work."
CAND_0094056,60,0.891729,"NLP Engineer (5.9y) at Rephrase.ai; solid fit (strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include Pinecone, PEFT, Milvus; ships ML-powered product features), placed here due to not flagged open-to-work; 120-day notice period."
CAND_0066376,61,0.891718,"Applied ML Engineer (5.7y) at Dream11; solid fit (strong on retrieval/NLP, ranking & recsys and vector search; trusted skills include Semantic Search, Recommendation Systems), placed here due to no verified embeddings skill; 90-day notice period."
CAND_0012957,62,0.891165,"Razorpay Search Engineer with ~5 years in applied ML; solid fit (hands-on with RAG, PEFT, covering retrieval/NLP, embeddings and vector search; ships ML-powered product features), placed here due to slightly junior at 4.9y; not flagged open-to-work."
CAND_0042100,63,0.890845,"Freshworks Machine Learning Engineer with ~7 years in applied ML; solid fit (maps to the JD's retrieval/ranking core via Recommendation Systems, QLoRA), placed here due to no verified embeddings skill; 90-day notice period."
CAND_0001930,64,0.889903,"Senior Software Engineer (ML) at Dream11, 7 yrs' experience; solid fit (brings verified retrieval/NLP, embeddings and vector search depth (Milvus, QLoRA)), placed here due to 120-day notice period."
CAND_0070485,65,0.888978,"Search Engineer (6.4y) at Saarthi.ai; solid fit (hands-on with Recommendation Systems, PEFT, FAISS, covering retrieval/NLP, ranking & recsys and vector search), placed here due to no verified embeddings skill; 120-day notice period."
CAND_0026532,66,0.887309,"4.8-year Recommendation Systems Engineer currently at Zomato; solid fit (hands-on with Semantic Search, Milvus, covering retrieval/NLP, embeddings and vector search; ships ML-powered product features), placed here due to slightly junior at 4.8y; 90-day notice period."
CAND_0007412,67,0.887003,"Applied ML Engineer (7.4y) at Zoho; solid fit (hands-on with Recommendation Systems, Pinecone, covering retrieval/NLP, ranking & recsys and vector search), placed here due to no verified embeddings skill; 120-day notice period."
CAND_0046064,68,0.886074,"Senior NLP Engineer (8.9y) at Salesforce; solid fit (strong on retrieval/NLP, vector search and LLM fine-tuning; trusted skills include Pinecone, PEFT, Elasticsearch; self-describes a search/retrieval/ranking focus), placed here due to no verified embeddings skill."
CAND_0090584,69,0.883466,"ML Engineer at Flipkart, 5 yrs' experience; solid fit (strong on retrieval/NLP, embeddings and vector search; trusted skills include RAG, OpenSearch, FAISS), placed here due to 120-day notice period."
CAND_0015578,70,0.881910,"5.4-year AI Engineer currently at Zoho; solid fit (brings verified retrieval/NLP, embeddings and vector search depth (QLoRA, Pinecone, NLP)), placed here due to 90-day notice period."
CAND_0017960,71,0.881094,"Recommendation Systems Engineer at Nykaa, 8 yrs' experience; solid fit (brings verified retrieval/NLP, vector search and LLM fine-tuning depth (Qdrant, QLoRA, PEFT); ships ML-powered product features), placed here due to no verified embeddings skill."
CAND_0044855,72,0.880047,"6.6-year Senior Data Scientist currently at Flipkart; solid fit (brings verified retrieval/NLP, ranking & recsys and embeddings depth (Qdrant, QLoRA)), placed here due to not flagged open-to-work."
CAND_0050454,73,0.879558,"Rephrase.ai AI Engineer with ~7 years in applied ML; solid fit (brings verified retrieval/NLP, vector search and LLM fine-tuning depth (QLoRA, NLP, LoRA); ships ML-powered product features), placed here due to no verified embeddings skill."
CAND_0096142,74,0.879247,"Applied ML Engineer at upGrad, 5 yrs' experience; solid fit (hands-on with Weaviate, Pinecone, NLP, covering retrieval/NLP, vector search and LLM fine-tuning; ships ML-powered product features), placed here due to no verified embeddings skill; 120-day notice period."
CAND_0089546,75,0.879005,"Wysa Machine Learning Engineer with ~5 years in applied ML; solid fit (maps to the JD's retrieval/ranking core via Recommendation Systems, Qdrant; ships ML-powered product features), placed here due to no verified embeddings skill; slightly junior at 4.8y."
CAND_0006557,76,0.878352,"NLP Engineer (7.9y) at Paytm; solid fit (strong on retrieval/NLP, vector search and LLM fine-tuning; trusted skills include Vector Search, Qdrant; ships ML-powered product features), placed here due to no verified embeddings skill; 120-day notice period."
CAND_0027801,77,0.877413,"7.4-year NLP Engineer currently at InMobi; solid fit (maps to the JD's retrieval/ranking core via QLoRA, OpenSearch, Milvus; ships ML-powered product features), placed here due to no verified embeddings or retrieval/NLP skill; 120-day notice period."
CAND_0070202,78,0.876322,"Machine Learning Engineer at BYJU'S, 5 yrs' experience; solid fit (strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include RAG, Qdrant, NLP), placed here due to not flagged open-to-work; 90-day notice period."
CAND_0087630,79,0.872836,"7.2-year AI Engineer currently at Vedantu; solid fit (strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include Sentence Transformers, QLoRA), placed here due to not flagged open-to-work."
CAND_0030031,80,0.872576,"Microsoft AI Engineer with ~6 years in applied ML; solid fit (brings verified retrieval/NLP, embeddings and vector search depth (Vector Search, RAG)), placed here due to not flagged open-to-work."
CAND_0089552,81,0.871242,"Machine Learning Engineer (6.0y) at Netflix; solid fit (maps to the JD's retrieval/ranking core via Weaviate, Vector Search), placed here due to not flagged open-to-work; 120-day notice period."
CAND_0051615,82,0.868489,"Meta Search Engineer with ~5 years in applied ML; solid fit (brings verified retrieval/NLP, embeddings and vector search depth (Sentence Transformers, RAG); ships ML-powered product features), placed here due to slightly junior at 4.6y."
CAND_0031593,83,0.867052,"Search Engineer at Genpact AI, 8 yrs' experience; solid fit (brings verified retrieval/NLP, ranking & recsys and embeddings depth (Embeddings, Elasticsearch, BM25); ships ML-powered product features), placed here due to currently at a services firm (product exposure is historical); 90-day notice period."
CAND_0062247,84,0.866398,"AI Engineer (7.3y) at Google; solid fit (hands-on with Vector Search, Qdrant, covering retrieval/NLP, ranking & recsys and vector search), placed here due to no verified embeddings skill."
CAND_0053591,85,0.865053,"Ola AI Engineer with ~5 years in applied ML; brings verified retrieval/NLP, embeddings and vector search depth (Sentence Transformers, Qdrant, OpenSearch) — a borderline top-100 inclusion."
CAND_0083879,86,0.864832,"Machine Learning Engineer (7.1y) at Ola; solid fit (brings verified embeddings, vector search and LLM fine-tuning depth (Sentence Transformers, Fine-tuning LLMs, Milvus)), placed here due to no verified retrieval/NLP skill."
CAND_0044222,87,0.864794,"PolicyBazaar AI Engineer with ~8 years in applied ML; solid fit (maps to the JD's retrieval/ranking core via Vector Search, OpenSearch), placed here due to no verified embeddings skill."
CAND_0078002,88,0.863291,"6.3-year Machine Learning Engineer currently at Meta; solid fit (strong on retrieval/NLP, vector search and LLM fine-tuning; trusted skills include QLoRA, NLP, Weaviate), placed here due to no verified embeddings skill."
CAND_0033861,89,0.862776,"8.0-year Senior NLP Engineer currently at Mad Street Den; solid fit (maps to the JD's retrieval/ranking core via Weaviate, Vector Search; self-describes a search/retrieval/ranking focus), placed here due to recruiter response rate is low (16%); not flagged open-to-work."
CAND_0081563,90,0.862709,"ML Engineer at Dream11, 7 yrs' experience; hands-on with Sentence Transformers, Pinecone, NLP, covering retrieval/NLP, embeddings and vector search — a borderline top-100 inclusion."
CAND_0058575,91,0.862501,"5.8-year AI Engineer currently at Krutrim; solid fit (hands-on with Sentence Transformers, Recommendation Systems, Pinecone, covering ranking & recsys, embeddings and vector search), placed here due to no verified retrieval/NLP skill; 90-day notice period."
CAND_0024466,92,0.861865,"Search Engineer at PharmEasy, 5 yrs' experience; solid fit (strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include Sentence Transformers, Recommendation Systems; ships ML-powered product features), placed here due to 120-day notice period."
CAND_0041568,93,0.861072,"5.2-year Search Engineer currently at Haptik; solid fit (strong on retrieval/NLP, ranking & recsys and vector search; trusted skills include Weaviate, Semantic Search, Recommendation Systems; ships ML-powered product features), placed here due to no verified embeddings skill; 90-day notice period."
CAND_0042506,94,0.860386,"Search Engineer (4.2y) at Verloop.io; solid fit (hands-on with Semantic Search, Qdrant, covering retrieval/NLP, vector search and LLM fine-tuning; ships ML-powered product features), placed here due to no verified embeddings skill; slightly junior at 4.2y."
CAND_0053695,95,0.859661,"Recommendation Systems Engineer at Meesho, 6 yrs' experience; solid fit (strong on ranking & recsys, embeddings and vector search; trusted skills include Recommendation Systems, Pinecone, Embeddings; ships ML-powered product features), placed here due to no verified retrieval/NLP skill."
CAND_0010685,96,0.859247,"NLP Engineer (6.7y) at Rephrase.ai; solid fit (hands-on with RAG, Information Retrieval, Elasticsearch, covering retrieval/NLP and vector search; ships ML-powered product features), placed here due to no verified embeddings skill."
CAND_0074225,97,0.858893,"4.3-year Machine Learning Engineer currently at Unacademy; solid fit (strong on retrieval/NLP, ranking & recsys and vector search; trusted skills include Vector Search, Recommendation Systems, QLoRA; ships ML-powered product features), placed here due to no verified embeddings skill; slightly junior at 4.3y."
CAND_0032216,98,0.858883,"6.1-year ML Engineer currently at upGrad; strong on retrieval/NLP, ranking & recsys and embeddings; trusted skills include Learning to Rank, Vector Search, Sentence Transformers — a borderline top-100 inclusion."
CAND_0087783,99,0.858536,"6.7-year Senior Software Engineer (ML) currently at Meesho; solid fit (brings verified retrieval/NLP, embeddings and vector search depth (LLMs, Embeddings)), placed here due to not flagged open-to-work; 90-day notice period."
CAND_0035764,100,0.858380,"Zomato Senior Software Engineer (ML) with ~7 years in applied ML; solid fit (hands-on with Sentence Transformers, Recommendation Systems, Weaviate, covering retrieval/NLP, ranking & recsys and embeddings), placed here due to 90-day notice period."
